bph0001;Sitzen Sie, so gut es geht, mit geradem Rücken, machen Sie sich groß und entspannen Sie dabei Ihre Schultern.
bph0002;Das Gesäß sollte die Sitzfläche berühren.
bph0003;Versuchen Sie, Ihr Gewicht gleichmäßig auf die linke und die rechte Seite der Sitzfläche zu verteilen.
bph0004;Die Fußsohlen sollten immer komplett den Boden berühren.
bph0005;Strecken Sie Ihren Arm auf Augenhöhe vor sich aus und strecken Sie dabei den Zeigefinger nach oben. Drehen Sie für eine Minute den Kopf nach links und rechts und halten den Blick dabei auf den Zeigefinger gerichtet.
bph0006;Strecken Sie Ihren Arm auf Augenhöhe vor sich aus und strecken Sie dabei den Zeigefinger nach oben. Bewegen Sie Ihren Arm gegengleich zum Kopf und halten den Blick dabei auf den Zeigefinger gerichtet.
bph0007;Strecken Sie Ihren Arm auf Augenhöhe vor sich aus und strecken Sie dabei den Zeigefinger zur Seite, sodass er waagerecht vor Ihnen ist. Drehen Sie für eine Minute den Kopf nach oben und unten und halten den Blick dabei auf den Zeigefinger gerichtet.
bph0008;Neigen Sie für eine Minute den Kopf abwechselnd nach oben, um die Decke anzuschauen, und nach unten, um den Boden anzuschauen.
bph0009;Wenn die Übung für Sie einfacher wird, erhöhen Sie die Geschwindigkeit, bis Sie die Übung sehr schnell ausführen können.
bph0010;Versuchen Sie, aufrecht zu sitzen und blicken Sie geradeaus. Neigen Sie sich in der Anfangsposition nicht nach vorn oder hinten.
bph0011;Das Ziel ist, sich nach vorn zu bücken, als wollten Sie einen Gegenstand vom Boden aufheben. Richten Sie sich anschließend wieder auf. 
bph0012;Das Ziel ist, sich über die Seite zu bücken, als wollten Sie einen Gegenstand seitlich vom Boden aufheben. Richten Sie sich anschließend wieder auf. 
bph0013;Wichtig ist immer zuerst das Kinn zur Schulter zu nehmen damit ich Ihre Bewegung erkennen kann.
bph0014;Halten Sie die Augen offen.
bph0015;Halten Sie die Augen geschlossen.
bph0016;Wiederholen Sie die Übung 5 Mal.
bph0017;Bitte hören Sie den Anweisungen genau zu und beginnen Sie erst mit der Übung, wenn ich Sie das Startsignal gebe. Ich mache Ihnen die Übungen jeweils zweimal vor.
bph0018;Stehen Sie aufrecht und schauen Sie geradeaus.
bph0019;Stellen Sie Ihre Füße hüftbreit auf.
bph0020;Stehen Sie mit geschlossenen Füßen, wenn möglich, berühren sich die Fersen und Zehen.
bph0021;Halten Sie Ihr Gleichgewicht eine Minute lang in dieser Position.
bph0022;Sobald Sie Druck an den Zehen oder Fersen spüren, kehren Sie zur mittleren Position zurück, bei der das Gewicht gleichmäßig auf der Ferse, den Groß- und Kleinzehballen verteilt ist.
bph0023;Stellen Sie sich auf das Schaumstoffkissen, nachdem Sie die Sensorsohlen aktiviert haben. 
bph0024;Für diese Übung bücken Sie sich nach vorn, als wollten Sie einen Gegenstand vom Boden aufheben.
bph0025;Für diese Übung strecken Sie sich nach oben, als wollten Sie einen Gegenstand aus einem Schrank nehmen.
bph0026;Neigen Sie den Kopf leicht nach hinten, wenn Sie sich nach oben strecken. Die Bewegung des Kopfes ist wichtig, damit ich Ihre Bewegung erkennen kann. 
bph0027;Neigen Sie den Kopf leicht nach hinten, wenn Sie sich nach oben strecken, und gehen Sie bis auf die Zehenspitzen. Die Bewegung des Kopfes ist wichtig, damit ich Ihre Bewegung erkennen kann. 
bph0028;Für diese Übung drehen Sie sich um 180 Grad und schauen in die gegenüberliegende Richtung.
bph0029;Wenn Sie sich nach links drehen, beginnen Sie mit dem linken Fuß. Wenn Sie sich nach rechts drehen, beginnen Sie mit dem rechten Fuß. 
bph0030;Wenn Sie sich drehen, versuchen Sie, große Schritte zu machen.
bph0031;Sie sollen sich drei mal nach links und drei mal nach rechts drehen.
bph0032;Laufen Sie eine Minute lang durch den Raum und schauen Sie dabei geradeaus. 
bph0033;Schauen Sie dabei wenn möglich nicht auf den Boden.
bph0034;Versuchen Sie, gleichmäßige Schritte zu machen und schwingen Sie die Arme locker mit.
bph0035;Wenn die Übung für Sie einfacher wird, erhöhen Sie nach und nach die Geschwindigkeit.
bph0036;Laufen Sie eine Minute lang durch den Raum und drehen Sie den Kopf dabei nach links und rechts, um zwischen den beiden Zielobjekten hin- und herzublicken.
bph0037;Laufen Sie eine Minute lang durch den Raum und drehen Sie den Kopf dabei nach links und rechts, um den Raum zu überblicken, als wollten Sie eine Straße überqueren.
bph0038;Laufen Sie eine Minute lang durch den Raum und neigen Sie den Kopf dabei nach oben zur Decke und nach unten zum Boden.
bph0039;Laufen Sie eine Minute lang durch den Raum und üben dabei diagonale, V-förmige Kopfbewegungen. Schauen Sie nach oben links, unten Mitte, und nach oben rechts, dann umgekehrt. Es ist egal, mit welcher Richtung Sie beginnen.
bph0040;Ihre Haltung ist nicht ganz korrekt. Ich werde es Ihnen nocheinmal zeigen.
bph0041;Versuchen Sie es bitte noch einmal und drehen Sie dabei den Kopf langsamer als vorher.
bph0042;Versuchen Sie es bitte noch einmal und drehen Sie dabei den Kopf schneller als vorher.
bph0043;Versuchen Sie es bitte noch einmal und drehen Sie dabei den Kopf nicht so weit wie vorher.
bph0044;Sie haben die Übung zu früh beendet. Bitte hören Sie erst auf, wenn ich Ihnen das Signal dazu gebe.
bph0045;Wir gehen nun weiter zur nächsten Übung.
